s_0,s_1,s_2,s_3,s_4,s_5,s_6,action,d_0,d_1,d_2,d_3,d_4,d_5
0.48028588,0.011361857,4.019428,7.6293945e-06,309.12793,309.12753,-19.384693,-20.0,0.018518537,-4.749745e-08,0.023357391,1.4305115e-06,0.95758057,0.957489
0.49880442,0.011361809,4.042785,9.059906e-06,310.0855,310.08502,-20.0,-20.0,0.018518478,-3.0733645e-08,0.014989853,0.0,0.9187622,0.9187317
0.5173229,0.011361779,4.057775,9.059906e-06,311.00427,311.00375,-20.0,-19.42406,0.017985284,-2.7939677e-08,0.0075802803,-9.536743e-07,0.78637695,0.7863159
0.5353082,0.011361751,4.0653553,8.106232e-06,311.79065,311.79007,-19.42406,-20.0,0.018518507,-3.259629e-08,0.018930912,4.7683716e-07,0.76812744,0.76812744
0.5538267,0.011361718,4.084286,8.583069e-06,312.55878,312.5582,-20.0,-20.0,0.018518507,-3.259629e-08,0.015505314,1.4305115e-06,0.73349,0.73342896
0.5723452,0.011361686,4.0997915,1.001358e-05,313.29227,313.29163,-20.0,-20.0,0.018518507,-2.2351742e-08,0.016622543,-9.536743e-07,0.6802063,0.6802368
0.5908637,0.011361663,4.116414,9.059906e-06,313.97247,313.97186,-20.0,-18.812126,0.017418683,-8.381903e-09,0.005027294,-4.7683716e-07,0.49957275,0.49960327
0.6082824,0.011361655,4.1214414,8.583069e-06,314.47205,314.47147,-18.812126,-20.0,0.018518507,-8.381903e-09,0.032901764,1.9073486e-06,0.5451355,0.5451355
0.6268009,0.0113616465,4.154343,1.04904175e-05,315.01718,315.0166,-20.0,-20.0,0.018518507,2.7939677e-09,0.027660847,0.0,0.55319214,0.5532532
0.6453194,0.011361649,4.182004,1.04904175e-05,315.57037,315.56985,-20.0,-14.255512,0.013199568,2.7939677e-08,-0.043707848,-3.8146973e-06,-0.052001953,-0.052001953
0.65851897,0.011361677,4.138296,6.67572e-06,315.51837,315.51785,-14.255512,-20.0,0.014814794,-1.21071935e-08,0.069844246,4.2915344e-06,0.20864868,0.2086792
0.29689693,0.0096471375,3.5759811,9.298325e-06,298.15,298.15,0.0,-18.710812,0.017324805,2.142042e-08,0.233006,-1.9073486e-06,1.1157837,1.1156311
0.31422174,0.009647159,3.8089871,7.390976e-06,299.26578,299.26562,-18.710812,-20.0,0.018518537,1.21071935e-08,0.055838108,2.3841858e-07,1.6572571,1.6572266
0.33274028,0.009647171,3.8648252,7.6293945e-06,300.92303,300.92285,-20.0,-20.0,0.018518507,4.656613e-09,0.028986692,9.536743e-07,1.6366272,1.6365356
0.35125878,0.009647176,3.893812,8.583069e-06,302.55966,302.5594,-20.0,-20.0,0.018518537,1.3969839e-08,0.024761677,0.0,1.5192871,1.5191345
0.36977732,0.00964719,3.9185736,8.583069e-06,304.07895,304.07852,-20.0,-15.845173,0.014671445,6.519258e-09,-0.024988413,-7.1525574e-07,0.93722534,0.93722534
0.38444877,0.009647196,3.8935852,7.867813e-06,305.01617,305.01575,-15.845173,-17.24981,0.015972048,7.450581e-09,0.027891159,0.0,0.8492737,0.8492737
0.4004208,0.009647204,3.9214764,7.867813e-06,305.86545,305.86502,-17.24981,-19.573338,0.018123448,6.519258e-09,0.045320272,-7.1525574e-07,1.077179,1.0771484
0.41854426,0.00964721,3.9667966,7.1525574e-06,306.94263,306.94217,-19.573338,-20.0,0.018518537,2.7939677e-09,0.026972294,1.1920929e-06,1.1395874,1.1395569
0.4370628,0.009647213,3.993769,8.34465e-06,308.0822,308.08173,-20.0,-20.0,0.018518507,1.21071935e-08,0.018185854,2.3841858e-07,1.0768738,1.0768433
0.4555813,0.009647225,4.011955,8.583069e-06,309.1591,309.15857,-20.0,-18.185228,0.016838163,1.5832484e-08,-0.0045084953,-9.536743e-07,0.7911377,0.7911072
0.47241947,0.009647241,4.0074463,7.6293945e-06,309.95023,309.94968,-18.185228,-20.0,0.018518537,1.3038516e-08,0.029544353,4.7683716e-07,0.85687256,0.85684204
0.490938,0.009647254,4.0369906,8.106232e-06,310.8071,310.80652,-20.0,-19.024477,0.017615259,1.1175871e-08,0.0045366287,4.7683716e-07,0.7513428,0.7513428
0.50855327,0.009647265,4.0415273,8.583069e-06,311.55844,311.55786,-19.024477,-18.687067,0.017302811,4.656613e-09,0.0077171326,-4.7683716e-07,0.6213684,0.6213379
0.5258561,0.00964727,4.0492444,8.106232e-06,312.1798,312.1792,-18.687067,-20.0,0.018518567,3.7252903e-09,0.025603771,1.4305115e-06,0.7035217,0.7035217
0.54437464,0.009647273,4.074848,9.536743e-06,312.88333,312.88272,-20.0,-18.122694,0.016780257,2.7939677e-09,-0.004802227,-1.9073486e-06,0.4993286,0.4992981
0.5611549,0.009647276,4.070046,7.6293945e-06,313.38266,313.38202,-18.122694,-17.953897,0.016623974,6.519258e-09,0.0090584755,4.7683716e-07,0.37371826,0.37374878
0.5777789,0.009647283,4.0791044,8.106232e-06,313.75638,313.75577,-17.953897,-20.0,0.018518507,1.8626451e-09,0.03652191,1.4305115e-06,0.55407715,0.55407715
0.5962974,0.009647285,4.1156263,9.536743e-06,314.31046,314.30984,-20.0,-17.848587,0.01652646,-4.656613e-09,-0.0028510094,9.536743e-07,0.36532593,0.36538696
0.61282384,0.00964728,4.1127753,1.04904175e-05,314.67578,314.67523,-17.848587,-20.0,0.018518507,9.313226e-10,0.042925358,0.0,0.48944092,0.48944092
0.63134235,0.009647281,4.1557007,1.04904175e-05,315.16522,315.16467,-20.0,-19.45626,0.018015087,-6.519258e-09,0.02289772,4.7683716e-07,0.4779663,0.47805786
0.64935744,0.009647274,4.1785984,1.0967255e-05,315.6432,315.64273,-19.45626,-16.982595,0.0157246,1.8626451e-09,-0.0043239594,-2.3841858e-06,0.17141724,0.17141724
0.66508204,0.009647276,4.1742744,8.583069e-06,315.8146,315.81415,-16.982595,-18.0,0.01666671,6.519258e-09,0.028697968,0.0,0.16772461,0.16778564
0.29413918,0.008722263,3.5785182,7.867813e-06,298.15,298.15,0.0,-19.837818,0.018368363,1.7695129e-08,0.24429893,-2.3841858e-07,1.234436,1.2342834
0.31250754,0.008722281,3.822817,7.6293945e-06,299.38443,299.38428,-19.837818,-20.0,0.018518507,9.313226e-09,0.046699047,9.536743e-07,1.6936646,1.693573
0.33102605,0.00872229,3.8695161,8.583069e-06,301.0781,301.07785,-20.0,-20.0,0.018518537,5.5879354e-09,0.02807188,0.0,1.6273193,1.6272278
0.34954458,0.008722296,3.897588,8.583069e-06,302.7054,302.70508,-20.0,-20.0,0.018518507,6.519258e-09,0.024694204,4.7683716e-07,1.507782,1.5077515
0.3680631,0.0087223025,3.9222822,9.059906e-06,304.2132,304.21283,-20.0,-19.652754,0.018197,2.7939677e-09,0.019608498,-7.1525574e-07,1.3470459,1.3469849
0.3862601,0.008722305,3.9418907,8.34465e-06,305.56024,305.5598,-19.652754,-20.0,0.018518507,4.656613e-09,0.025375128,-1.9073486e-06,1.2659302,1.2658691
0.4047786,0.00872231,3.9672658,6.4373016e-06,306.82617,306.82568,-20.0,-20.0,0.018518537,5.5879354e-09,0.020406723,3.8146973e-06,1.1790771,1.1788635
0.42329714,0.008722316,3.9876726,1.0251999e-05,308.00525,308.00455,-20.0,-19.723467,0.018262446,4.656613e-09,0.014551401,-1.66893e-06,1.0546875,1.0546875
0.44155958,0.00872232,4.002224,8.583069e-06,309.05994,309.05923,-19.723467,-18.877327,0.017479032,4.656613e-09,0.0056500435,-4.7683716e-07,0.8642273,0.8642273
0.45903862,0.008722325,4.007874,8.106232e-06,309.92416,309.92346,-18.877327,-19.274422,0.017846674,6.519258e-09,0.01631403,4.7683716e-07,0.8049011,0.8048401
0.4768853,0.008722331,4.024188,8.583069e-06,310.72906,310.7283,-19.274422,-20.0,0.018518507,5.5879354e-09,0.020690918,4.7683716e-07,0.83865356,0.83865356
0.4954038,0.008722337,4.044879,9.059906e-06,311.56772,311.56696,-20.0,-19.301626,0.017871886,5.5879354e-09,0.006462097,-9.536743e-07,0.7273865,0.7273865
0.5132757,0.008722343,4.051341,8.106232e-06,312.2951,312.29434,-19.301626,-20.0,0.018518507,4.656613e-09,0.019327164,0.0,0.72351074,0.72354126
0.5317942,0.008722347,4.070668,8.106232e-06,313.01862,313.01788,-20.0,-18.394438,0.017031908,3.7252903e-09,-0.0029559135,-4.7683716e-07,0.52023315,0.52023315
0.5488261,0.008722351,4.0677123,7.6293945e-06,313.53885,313.53812,-18.394438,-19.458176,0.018016815,4.656613e-09,0.02263546,1.9073486e-06,0.53234863,0.53234863
0.5668429,0.008722356,4.090348,9.536743e-06,314.0712,314.07047,-19.458176,-20.0,0.018518507,3.7252903e-09,0.022686005,0.0,0.5927429,0.59277344
0.5853614,0.008722359,4.113034,9.536743e-06,314.66394,314.66324,-20.0,-19.450808,0.01801002,2.7939677e-09,0.013300419,4.7683716e-07,0.51446533,0.51449585
0.60337144,0.008722362,4.126334,1.001358e-05,315.1784,315.17773,-19.450808,-20.0,0.018518507,9.313226e-10,0.027375221,-4.7683716e-07,0.51797485,0.5180054
0.62188995,0.008722363,4.1537094,9.536743e-06,315.69638,315.69574,-20.0,-20.0,0.018518507,9.313226e-10,0.026876926,9.536743e-07,0.5036621,0.50372314
0.64040846,0.008722364,4.1805863,1.04904175e-05,316.20004,316.19946,-20.0,-18.0,0.01666671,-1.8626451e-09,0.0026159286,-1.4305115e-06,0.25506592,0.25512695
0.65707517,0.008722362,4.1832023,9.059906e-06,316.4551,316.4546,-18.0,-18.0,0.01666665,9.313226e-10,0.018853664,-4.7683716e-07,0.15966797,0.15969849
